====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.795
- Media Logistic Loss: 0.414
- Desvio Padrao Acuracia: 0.071
- Desvio Padrao Logistic Loss: 0.097


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.262
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.379
*Desempenho fold 2
- Acuracia: 0.812
- Logistic Loss: 0.314
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 0.487
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.408
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.392
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 0.594
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 8
- Acuracia: 0.800
- Logistic Loss: 0.277
*Desempenho fold 9
- Acuracia: 0.667
- Logistic Loss: 0.606


- Parametros: {'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.320
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.379
*Desempenho fold 2
- Acuracia: 0.812
- Logistic Loss: 0.314
*Desempenho fold 3
- Acuracia: 0.812
- Logistic Loss: 0.422
*Desempenho fold 4
- Acuracia: 0.688
- Logistic Loss: 0.487
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.392
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.376
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 8
- Acuracia: 0.733
- Logistic Loss: 0.444
*Desempenho fold 9
- Acuracia: 0.733
- Logistic Loss: 0.532


- Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.320
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.379
*Desempenho fold 2
- Acuracia: 0.875
- Logistic Loss: 0.336
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 0.487
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.408
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.392
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 0.594
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 8
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 9
- Acuracia: 0.733
- Logistic Loss: 0.532


- Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.320
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.379
*Desempenho fold 2
- Acuracia: 0.812
- Logistic Loss: 0.314
*Desempenho fold 3
- Acuracia: 0.750
- Logistic Loss: 0.439
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.408
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.392
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 0.594
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 8
- Acuracia: 0.733
- Logistic Loss: 0.579
*Desempenho fold 9
- Acuracia: 0.733
- Logistic Loss: 0.532


- Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.262
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.379
*Desempenho fold 2
- Acuracia: 0.812
- Logistic Loss: 0.314
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 0.487
*Desempenho fold 4
- Acuracia: 0.688
- Logistic Loss: 0.595
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.392
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.365
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 8
- Acuracia: 0.733
- Logistic Loss: 0.532
*Desempenho fold 9
- Acuracia: 0.733
- Logistic Loss: 0.558


*Desempenho dos parametros testados*
= Acuracia: 0.606; Desvio padrao: 0.059; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.072; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.606; Desvio padrao: 0.083; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.632; Desvio padrao: 0.087; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.606; Desvio padrao: 0.085; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
