====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.980
- Media Logistic Loss: 0.030
- Desvio Padrao Acuracia: 0.034
- Desvio Padrao Logistic Loss: 0.052


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 0.073
*Desempenho fold 1
- Acuracia: 0.944
- Logistic Loss: 0.077
*Desempenho fold 2
- Acuracia: 0.944
- Logistic Loss: 0.077
*Desempenho fold 3
- Acuracia: 0.944
- Logistic Loss: 0.077
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.944
- Logistic Loss: 0.077
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.194
*Desempenho fold 9
- Acuracia: 0.938
- Logistic Loss: 0.087


- Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.895
- Logistic Loss: 0.201
*Desempenho fold 1
- Acuracia: 0.944
- Logistic Loss: 0.077
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 0.944
- Logistic Loss: 0.077
*Desempenho fold 4
- Acuracia: 0.944
- Logistic Loss: 0.077
*Desempenho fold 5
- Acuracia: 0.944
- Logistic Loss: 0.077
*Desempenho fold 6
- Acuracia: 1.000
