====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.881
- Media Logistic Loss: 0.245
- Desvio Padrao Acuracia: 0.032
- Desvio Padrao Logistic Loss: 0.061


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.818
- Logistic Loss: 0.381
*Desempenho fold 1
- Acuracia: 0.818
- Logistic Loss: 0.347
*Desempenho fold 2
- Acuracia: 0.900
- Logistic Loss: 0.250
*Desempenho fold 3
- Acuracia: 0.900
- Logistic Loss: 0.250
*Desempenho fold 4
- Acuracia: 0.900
- Logistic Loss: 0.250
*Desempenho fold 5
- Acuracia: 0.900
- Logistic Loss: 0.250
*Desempenho fold 6
- Acuracia: 0.900
- Logistic Loss: 0.225
*Desempenho fold 7
- Acuracia: 0.900
- Logistic Loss: 0.225
*Desempenho fold 8
- Acuracia: 0.889
- Logistic Loss: 0.250
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.250


- Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.818
- Logistic Loss: 0.378
*Desempenho fold 1
- Acuracia: 0.818
- Logistic Loss: 0.252
*Desempenho fold 2
- Acuracia: 0.900
- Logistic Loss: 0.225
*Desempenho fold 3
- Acuracia: 0.900
- Logistic Loss: 0.225
*Desempenho fold 4
- Acuracia: 0.900
- Logistic Loss: 0.191
*Desempenho fold 5
- Acuracia: 0.900
- Logistic Loss: 0.191
*Desempenho fold 6
- Acuracia: 0.900
- Logistic Loss: 0.191
*Desempenho fold 7
- Acuracia: 0.900
- Logistic Loss: 0.225
*Desempenho fold 8
- Acuracia: 0.889
- Logistic Loss: 0.212
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.250


- Parametros: {'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.818
- Logistic Loss: 0.252
*Desempenho fold 1
- Acuracia: 0.818
- Logistic Loss: 0.252
*Desempenho fold 2
- Acuracia: 0.900
- Logistic Loss: 0.191
*Desempenho fold 3
- Acuracia: 0.900
- Logistic Loss: 0.139
*Desempenho fold 4
- Acuracia: 0.900
- Logistic Loss: 0.139
*Desempenho fold 5
- Acuracia: 0.900
- Logistic Loss: 0.139
*Desempenho fold 6
- Acuracia: 0.900
- Logistic Loss: 0.139
*Desempenho fold 7
- Acuracia: 0.900
- Logistic Loss: 0.139
*Desempenho fold 8
- Acuracia: 0.889
- Logistic Loss: 0.154
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.212


- Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.818
- Logistic Loss: 0.381
*Desempenho fold 1
- Acuracia: 0.818
- Logistic Loss: 0.347
