===Decision Tree===
Medias:
= Acuracia: 0.49
= Logistic Loss: 0.000000
= Fold 0
Acuracia: 0.51
Logistic Loss: 0.000000

= Fold 1
Acuracia: 0.49
Logistic Loss: 0.000000

= Fold 2
Acuracia: 0.51
Logistic Loss: 0.000000

= Fold 3
Acuracia: 0.48
Logistic Loss: 0.000000

= Fold 4
Acuracia: 0.51
Logistic Loss: 0.000000

= Fold 5
Acuracia: 0.50
Logistic Loss: 0.000000

= Fold 6
Acuracia: 0.46
Logistic Loss: 0.000000

= Fold 7
Acuracia: 0.50
Logistic Loss: 0.000000

= Fold 8
Acuracia: 0.50
Logistic Loss: 0.000000

= Fold 9
Acuracia: 0.46
Logistic Loss: 0.000000
